
						£		
								
								
								
								
								
								
								
						|		
								
								
						2, 500, 000. 00		
e				5				
								
		0		8				
								
								
B A				i		8, 054, 092. 06		
			|					
								
								
								
								
								
44 B								
				b				
								
:								
				T i				
								
								
							~ 3,000, 000. 00	
								
								
								
		¢			8			
 52 B								
								
								
				&				
				7z				
					 90			
								
								
7% 7 I It B								
								
								
								
								
7% 7%								
