
sw =		SEAR	WA EL	| Sufi J TAT A AL		FEY	WIA	
HENLE:	| +	lr	lr	iE ffi:	| 50		|	
( wim	| 2	2,964, 283.78	1,973, 120. 07	JIE EK	| s1	2, 409, 646. 06	3, 233, 312. 60	
$a WHE BE	| 3	lr	|	Rf} SAR		Fo	lr	
RR	| +	y	lr	REE	| 53	1,903, 208. 45	2,629,937. 96	
RRA	| 5	lr	|	Flak	| 54	387, 156. 30	316, 243. 21	
RR	| 6	——-	hee	Rif} 19		© 598, 067. 67	| 285,008.51	
RYE	2	13, 532, 605. 96	15, 639, 863. 50	REA HF 9%	| 56	I	| ee	
We WAR	ls	|	ES	| mifdmA	| 57	|	|	
( RIEL	| 9	13, 532, 605. 96	15, 639, 863.50	| mune	| 58	256, 013. 58	237,271.51	
Seb ROK	| 10	591, 478. 00	780, 198. 70	Hof REE Bk	| 59	|	lr	
FAH	in	3,592, 693. 16	4, 702, 380. 30	Jf RAK	| 60	2, 500, 000. 00	2, 800, 000. 00	
( REY Fh	| 12	{|	in	FRA	| &1	| oo		
7k	in	3,415, 111. 21	5, 696, 450. 60	Fiat ff	| 62	lr	|	
{ fA	| 14	i	i. ==	| 3 FEY	| 63		|	
— HEA ER WIR TE	| 15	lf	PL	— SE FINO FA	| 64	| iii	Ta	
FLFR B TE	| 16	(f	|	HAE) ff	| 65	Boe.	lr	
WEB =AH	{a	24, 096, 172. 11	28, 792, 013.17	Fh afar	| 66	8, 054, 092. 06	9,471,858. 79	
FKL YE	18	em	|	CI 5 40%:	| on			
BARE BE	19	Eo	I	FEE	| 68	lf	|	
KML BE	 20	SEN	I	REA} {3	| 69	|	lf	
*H HE	 21		|	FRA EK	| 70	|	lf	
be		lf		HIRE	{nn		|	
(fF	 23	(		Ff de 5 450 hh	| 2	lr	0	
KM FAH		ES	i -	Jr: REET SLURS	73	(f	|	
52 Bir:		I		Kapa	7a	|	i 0 0 -	
fal siz Ger Ar	 26	7,612, 840. 24	9, 407, 628. 13	i ER:	| 5		=	
Wh: Rid IR	{2	1, 758, 942. 60	2, 526, 452. 60	SHERRIE	76	oo	lf	
852 JE = vp Ai	 28	5,853, 897. 64	6, 881, 175. 53	MA	| 7	8, 054, 092. 06	9, 471, 858. 79	
We EE GEE AE	| 20	JL mee	FE	DER BR	78	(	lf	
872 Be = vp di	 30	5, 853, 897. 64	6, 881, 175. 53	mits ts CRAZE) «	79	yi	Fe	
THY	 31	bo	f	FEAR GRIRAD)	| so	3,000, 000. 00	~ 3,000, 000. 00	
ERIE	 32	(f	(f	PHRE CARDENAS: )	81		oo	
152 BE P= 3	 2s			SERS CE ARDAMA EH: )	 82			
(f	 34			WW: CHILE	| 83	(		
(fF	 35	Vo		 YB A (BAA) PH	 81	3, 000, 000. 00	3, 000, 000. 00	
Bega	| 36	 5, 853, 897. 64	6, 881, 175. 53	BADER	 85		Pr	
TIBET RAB GE	 a7		|	TAA	| 86		|	
XB	 38	(		Hh: EERAJR	 87.	|		
I 1 2H	 39	 =	|	BEANE	| 88		f	
 JAB AC YE =	 a0			{EGBA AIR	| 89		a	
Jer: PREECE	| a	ii		fifi &	 90	oo	|	
(f		|		fk REE	 91		i	
bien	| 43	FE		HiEseE 00	 92	Co	oo	
TERRIER =A	| 44	|  -	|  -	AER	| os’		|	
	| 45	Lo oa		FREABRESIA (UL “-" SF)	| 01		—	
FEB ELAN I	| 46	=	|	 or ie Fi	| 95	18, 895, 977. 69	23, 201, 329.91	
P=	| 47	foo	|	eR	| 96		Fo	
lL...	| 48	|	|	FARE (RE RRE) A	| a7	21, 895, 977. 69	26, 201, 329. 91	
Bir Bit	| 19	29, 950, 069. 75	35, 673, 188. 70	RERFAHXRE (RFE) Bit		29, 950, 069. 75	35, 673, 188.70	
