
| 资产		年初数	期末数	|         负债及所有者权益		     年初数	期末数	
流动资产;	| 下	人	|	流动负债;	| 5o	让	|	
|  货币资金	| 委|	2, 964, 283. 78	1, 973, 120. 07	短期借款	| 5	2, 409, 646. 06	3, 233, 312. 60	
短期投资	| 3	顺和	|	应付梨据		站	|	
 应收莫据	|配语	|	|	应付账款	| 53	1 903, 208. 45	2, 629, 937. 96	
应收股利	| 过.	|	到	预收账款	| 54	387, 156. 30	316, 243. 21	
应收利息 “	| 6	il	人 |	应付工资		598,067. 67	| 255,093.51	
应收账款	| 素	13, 532, 605. 96	15, 639, 863. 50	应付福利费	| 56	:|	和	
减: 坏账准备	匡汪	|	中	| 应付股利	| 57	六	|	
|   应收账款净值	| 9	13, 532, 605. 96	15, 639， 863.50	| 应交税金	| ss	256, 013. 58	237, 271. 51	
其他应收款	| 1	591, 478. 00	780, 198. 70	其他应交款	| 59	|	|	
预付账款	| 号，	3, 592, 693. 16	生702,380.30	其他应付款	| 6o	2, 500, 000. 00	2, 800, 000.00	
|   应收补贴款	| 1	人	|	预提费用	| 6	|	四	
存货	| 1	3, 415, 111. 21	5, 696, 450. 60	预计负债	| 62	|	|	
|  待兵费用	| 14.	有	E	|  递延收益	| 63	| 一	|	
一第内到期的长期债权投资	| 1	|	上	一年内到期的长期负债	| 6	人	|	
其他流动资产	| 16	|	| 古交	其他流动负债	| 65	|	|	
流动资产合计	 畴:	24, 096, 172. 11	28, 792, 013. 17	流动负债合计	| 66	8, 054, 092. 06	9,471 858. 79	
长期投资:	| 18	|	|	长期负债:	| 67	国	加	
长期股权投资	| 大	|	|	长期借款	| ss			
长期债权投资	| 20	人|	|	应付债券	| 69	|	|	
二合并价差	| 列	一	二	长期应付款	| 7o	|	|	
ww，		|	|	专项应付款	于		|	
|	| 2	|	|	其他长期负俩                四	| ?2	|	本	
长期投资合计		| -	| ”>-	其中，待转销汇兑收益	| ?3	|	|	
固定资产:		|	|	长期负债合计	| ?2	| 二	| -=	
固定资产原价	| 26	7,612, 840. 24	9, 407, 628. 13	递延税项:	| 7	|	|	
减:黑计折旧	| 到	1 758, 942. 60	2, 526, 452. 60	递延税款贷项	| 76	国	|	
固定资产净值	| 开	5, 853, 897. 64	6, 881, 175. 53	负债合计	| 圭	8, 054, 092. 06	9, 471 858. 79	
减: 固定资产减值准备	| 29	Ia		#少数股东权益	| ?8	|	和	
固定资产净额	| 30	5, 853, 897. 64	6, 881 175. 53	|所有者权益 〈或股东权益) :	| ?9	|	-_-	
工程物资	| 3		|	实收资本〈或股本)	| so	3, 000, 000.00	3, 000,000.00	
在建工程	| 3	本00晴	|	中方投资〈非人民币本期末人金额: )	| s	国	国	
固定资产消理	| 交	|	| 一	外方投资〈非人民币本期末人金额 )	| s>	|	|	
|	| 34.	|	|	减: 已归还投资	| sa	|	上	
|	| 35	|	|	|  实收资本《或股本) 净额	| 8	3, 000, 000. 00	3, 000, 000. 00	
固定资产合计	| 36	|      5, 853, 897. 64	6, 881, 175. 53	资本公积	| 85	0	|	
无形资产及其他资产:	| sx	|	|	疏余公积	| s6	|	|	
无形资产	| 天	本	|	其中: 法定居余公积	| s7	有	|	
长期待捧费用	| 39	下	|	法定公益金	| ss		上	
|    其他长期资产	| 40	了 |	|	任意了套余公积	| se	|	|	
其中: 待转销汇兑损失	| 4	人	|	储备基金	| 9		站 |	
|		| JJ	|	企业发展基金	| 9	国	0	
站	| 43	罗0	|	利润归还投资	| 9		四	
无形资产及其他资产合计	| 344	|  -	| -	本年利润	| 9	|	|	
	| 45	|	由	*#末确认的投资损失〈以“-”号填列)	| 9	|	人	
递延税款借项	| 46	下	由ee	|    未分配利润	| 95	18, 895, 977. 69	23, 201, 329. 91	
FE	| 47	|	和	货币换算差额	| 9%		人	
册 一 -|	| 48	|		所有者权益〈或股东权益) 合计	| 97	21, 895, 977. 69	26, 201, 329.91	
资产总计	| 439	29, 950, 069. 75	35, 673, 188. 70	负俩及所有者权益(或股东权益) 总计		29, 950, 069. 75	35, 673, 188. 70	
