
i3 P	| 17	SEAR	| ms	I Gl BT AT A AL	|7	‘ FEY	WA	
	|1			s fufilt:	| 50			
I wmgEsE	| 2	2,964, 283. 78	1,973, 120. 07	SIS K	| 51	2, 409, 646. 06	3,233, 312. 60	
s WL BE	| 3			iR				
R	| &			R	| 53	1,903,		
R				Tk	| 54	387, 156. 30		
Ry	| 6	o		Bt		67.		
R		13, 532, 605. 96	15, 639, 863. 50	A%	| 56			
e 3	&			| mifdma	| 57			
I R R	| 9	13, 532, 605. 96	15, 639, 863. 50	S	| 58	256, 013. 58	237,271	
JCqb RO	| 10	591, 478. 00	780, 198. 70	oAt K	| 59			
AT	;.	3,592, 693. 16	4, 702, 380. 30	At R K	| 60	2, 500, 000. 00	2, 800, 000. 00	
 A	| 12			FiR A	| &1	| -	S	
7wk	I 2a.	3,415, 111. 21	5, 696, 450. 60	Bt	| 62			
 A	| 14			l % FEYY	| 63			
W UL	| 15			— 5 P FN O A0	| 64			
I Vi	| 16			b sh 5 6	| 65			
B A	| a7	24, 096, 172. 11	28,792, 013.17	Hh A	| 66	54		
KN YE -	 18			1 5 40	| 67	o	S	
ARG B2	 19			KR	| 68			
KL 9	 20			R} {3	| 69			
* 3	 21			F R A 3K	| 70			
	22				n	S		
	 23			J At A< 39 61 4% .	 72	r	——	
KM T A	 24			It	 73			
14l				KA	 74			
l 52 BE 7= Ay	 26	7,612, 840. 24	9,407, 628. 13	R			N	
W 4|7	|z	1, 758, 942. 60	2, 526, 452. 60	SRR	| 76	-	f	
1852 92 7= A	 28	5,853, 897. 64	6, 881, 175. 53	A		54, 092. 06	71, 858. 79	
W e g AR	| 29			SR BB	 78			
 72 B 7= v i	 30	53, 897. 64	6, 881	mﬁz—tm CRRAR 2D -	 79		.	
TR	 31			TR GRARA)	 s0	3		
ERITRE	 32			PHRE CEARD	 81	o	.	
1502 BE7=ity 5	EX			S 1%	 82			
	 34			W CHILE	 83			
	 35			YA (u	 81	3, 000, 000. 00		
EREA	 36	 , 853, 897. 64	6, 881, 175. 53		 85	o	i	
7= R b g	 37				| 86			
EIs=	 38			Jerh	| 87			
K R R	 39			FEANE	| 88			
| JAb A< e =	 a0			N	 89		e e	
Jerls PREEIC K	| a1			fifi 3	 90	o	|	
	| a2			Gl	 91		.	
	| 43			129	 92	o	o	
TR BRI R = A	| 41			i	B3			
il	| 45			B2 %	| 91			
i 3E	| 46			 fic	| 95	18, 895, 977. 69	23, 201, 329. 91	
	| a7			BT	| 96			
	| 48			RS (GRERRE) At	| o7	21, 895, 977. 69	26, 201, 329. 91	
B it	| 19	29, 950, 069. 75	73, 188. 70	RERFHARE (RRFERE) Bit	| 98			
