
El	Fk	2X						
—. EmwsEA 00	1	| 53,687,315.64						
op. gEEOREEN	2	| 53,687,315.64						
we EEWERAE	3	| 35,863,126.84						
	| 4	 35,863,126.84						
| EmusBEERMW	C8 |	| 209,227.19						
—. EHUSFE SRL — SHED	lg |	 17,614,961.61						
me RSE (SH C=" BHED	a	IE						
ik: Ek	os	| 7,254,447.55						
2 FH	| 9	| 5,515,555.54						
az	0	245,805.50						
=. WHE CBR C—" SEED	un	| 4,509,153.02						
In	12	RN						
CC aERA	| 13	i						
EMA	Be	-						
i}	ww	iii						
Mn. FE	6	| 4,599,153.02						
CC wemER	|	293,800.80						
FANE CBRL —r sRED	18	 4,305,352.22						
om. EwksEEE	19	 18,895,977.69						
H	20							
oc. AgEmRE	oo	 23,201,329.91						
We REEERAAR	on	ET em						
In	a3	HEN						
| RWRTEmEEANE	og							
CC mEgsxe	25	Tee						
	96							
CC M@EmmE	or	EEE						
©. AEE AReRE	Q	 23,201,329.91						
a: MAUL HR IR	29	|						
CC pmEsERas®	30	;						
3	oa	|						
sew RA mmE	3							
NE	33	 23,201,329.91						
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
