
1 H	17K	ALE RHE						
—. FEWLFIEA	1	53, 687, 315. 64						
Hp: AEH OESEA	2	53, 687, 315. 64						
Ug: FEE RA	3	35, 863, 126. 84						
Herb: BE HOS RA	| 4	35, 863, 126. 84						
FEE BE KM	C8 |	209, 227.19						
=. EELS FE CGH C=" S483)	lg |	17, 614, 961. 61						
hie bE FE (FRU C=" S83)	a	IE						
WE: ENA	os	7, 254, 447. 55						
EIEN	| 9	5, 515, 555. 54						
445 HA	0	245, 805. 50						
=. EWAE GGRU “= S83)	un	4, 599, 153. 02						
ne BEE FRKEL “= S83)	12	RN						
ENT ON	| 13	i						
ELAM	Be	-						
We ENA		iii						
Mg. FES (FHL “= S153)	6	4, 599, 153. 02						
WH: FTE	|	293, 800. 80						
HL ERNE SHEL C=" S55)	18	4, 305, 352. 22						
hn: SERFS RARE	19	18, 895, 977. 69						
HAbEEN	20							
75 ATE EEA FE	oo	23, 201, 329.91						
WH: RIEERAAR	on	ET em						
RAGE EANE	a3	HEN						
EHR 3% fh Be AR A 8 4	og							
PEL 2 4	25	Tee						
- RAR EES	96							
FERRE		EEE						
LB. ATER VEE SEAR		23, 201, 329.91						
Whe REARS MER	29							
| RIE ERA AR	30	ET sy SS						
A RR	a1							
AERA (BRA) RIF	3							
A. RHEE	33	23,201, 329.91						
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
								
